perusahaan,Recency,Frequency,Monetary,IF_Label,IF_Score,Is_Outlier
CV. Agar Sari Jaya,8,21,65744550,1,0.10489011978991003,0
CV. Bintang Indotech,392,2,4748580,1,0.20795891890960327,0
CV. Cipta Mandiri,3,20,443983726,1,0.00813818499037322,0
CV. Hans Mulia,208,2,129714600,1,0.1050407674850663,0
CV. Jodo,388,1,27631285,1,0.171488504085195,0
CV. Karya Tembakau,613,1,55224476,1,0.0915599562821855,0
CV. Mak Enak,285,1,15734250,1,0.22151818043069982,0
CV. Perdana Jaya,676,1,9023400,1,0.1826650252936825,0
CV. Putra Mas Sejahtera,718,1,5705000,1,0.1413689562442758,0
CV. Sakatama Teknik,392,1,6493167,1,0.2154571417452254,0
CV. Sari Mutiara,203,9,12979225,1,0.15633447749471507,0
CV. Sumber Rejeki,677,1,900000,1,0.18089555738725815,0
CV. Teknik Gemilang,266,2,1221000,1,0.21977614992733985,0
CV. Tirta Persada,185,1,11544000,1,0.24686383010896595,0
PT. Andalan Fluid,434,3,9324000,1,0.16172893685282808,0
PT. Aneka Tirta,616,1,3524250,1,0.20616623731863054,0
PT. Antarmitra Sentosa,112,1,3330000,1,0.2245898571344409,0
PT. Arisu Indonesia,299,2,8326250,1,0.22969870739761883,0
PT. Arthajaya,167,1,5896680,1,0.24750295738165634,0
PT. Aston Sidoarjo,391,1,666000,1,0.21021417077792837,0
PT. Batara Elok,59,3,11263200,1,0.20794008359785726,0
PT. Berkah Emas,81,2,8168000,1,0.2253792843970322,0
PT. Bestagar Pureindo,309,1,16260222,1,0.21524036517707068,0
PT. Bina Karya,574,1,16650000,1,0.15535496640769964,0
PT. Bumi Industri,146,1,9324000,1,0.24318033130665512,0
PT. Canada Green,111,1,11100041,1,0.22862535942292744,0
PT. Cefila,607,1,3109000,1,0.20929370542025277,0
PT. Central Pertiwi Bahari,4,21,112072400,1,0.12097510891148622,0
PT. Central Proterna,340,1,7770000,1,0.22772344394839228,0
PT. Cheetham Flores,112,4,6262670,1,0.2178910771869521,0
PT. Cipta Perkasa,665,1,5039400,1,0.191977449811971,0
PT. Dunia Kimia,417,2,15318000,1,0.18858574274488138,0
PT. Duta Agung,99,3,22414500,1,0.22179023568480577,0
PT. Efral Berkat,158,1,2109000,1,0.2354966213421299,0
PT. Emerald Seaweed Indonesia,631,3,51224835,1,0.07626666254540237,0
PT. Ensual Putera A,60,6,70599688,1,0.15909170151630675,0
PT. Fruit-ing I,376,2,2586300,1,0.19994380678022283,0
PT. Gading Mas Indonesia Timur,386,3,13833750,1,0.20071306217062884,0
PT. Garudafood,1,21,81792754,1,0.11776835487525594,0
PT. Gloster Furniture,314,2,12049000,1,0.2290038878836423,0
PT. Gold Coin,339,1,10878000,1,0.2217873067786304,0
PT. Gunung Slamat,719,1,7500000,1,0.12634856460873356,0
PT. Hasil Abadi,172,3,19016500,1,0.23474904261562746,0
PT. Hoka Jaya I,531,1,355200,1,0.18500744344823478,0
PT. Hopax Indonesia,68,25,127787904,1,0.10779941017722205,0
PT. Implora Sukses A,157,2,6725823,1,0.2462520273138722,0
PT. Indal Steel,218,1,11724930,1,0.24003946708654006,0
PT. Indo Pack B,522,2,49098468,1,0.116753760864789,0
PT. Indo Tirta,148,2,6937500,1,0.24464883938648901,0
PT. Indonesia Multi,643,1,38258925,1,0.11795225160717943,0
PT. Indonesia Pratama,97,17,156030630,1,0.11393960032349809,0
PT. Indopack,59,3,39745770,1,0.1840915760564215,0
PT. Indoroti Prima C,511,1,999000,1,0.18731807457042876,0
PT. Indra Jaya,241,1,943500,1,0.22594241214060162,0
PT. Inovasi Teknologi K,228,2,49914480,1,0.19500157099461402,0
PT. Irawan Djaja,263,1,2109000,1,0.22604028133751375,0
PT. Japfa Comfeed Indonesia,596,3,4842500,1,0.12742729708606587,0
PT. Jasuindo Tiga,68,13,34843458,1,0.1437588754998974,0
PT. Jawa Power,328,5,33887550,1,0.16609023851631416,0
PT. Jayamas Medika,147,14,83567635,1,0.10611166000204653,0
PT. Jebe Koko,66,8,42929250,1,0.1764049041975299,0
PT. Jolti Dakkar,329,5,27933000,1,0.17523750708606173,0
PT. Karet Gelang,502,1,5416800,1,0.191516112169288,0
PT. Karya Terang Sedati,214,3,55009513,1,0.17465558240223483,0
PT. Kebun Tebu Mas,207,10,95996130,1,0.09945638770727538,0
PT. Kedawung Subur,210,6,10458935,1,0.19994107961496116,0
PT. Kencar Sukses,363,6,43136000,1,0.11412761945083705,0
PT. Kobe Boga,692,1,47288180,1,0.08619922864093454,0
PT. Kolang Citra Abadi,333,2,5990859,1,0.22263241203712786,0
PT. Kosmetika Global,98,1,3385500,1,0.21698482258469037,0
PT. Lab Medika,276,1,1486290,1,0.22245751759579108,0
PT. Lautan Natural,140,5,20574800,1,0.215663848214319,0
PT. Lesaffre Sari,110,3,16428000,1,0.2357207213878082,0
PT. Maan Ghodago,125,1,6000993,1,0.2366643786574854,0
PT. Mas Sentosa,252,2,39649200,1,0.20039302811854448,0
PT. Mas Toyobo A,160,1,177600,1,0.22204180562230436,0
PT. Mega Global,78,7,18455710,1,0.19870631864877503,0
PT. Mega Surya Eratama,630,1,2886000,1,0.2056424241153451,0
PT. Mega Surya Mas,116,7,15752010,1,0.19496566064819099,0
PT. Midi Utama,677,8,6741000,1,0.02212380070657538,0
PT. Mitra Citra Mandiri,232,2,17394800,1,0.23344431400542615,0
PT. Mitra Mulia Makmur,69,2,13042500,1,0.2257750106928399,0
PT. Molindo Raya Industrial,81,20,69469829,1,0.1247149864995778,0
PT. Mulia Grand M.,537,1,843600,1,0.1923570297549545,0
PT. Nagayana Veniz,138,1,9324000,1,0.2389689799614904,0
PT. Nusa Raya C,327,3,15845861,1,0.216478598760806,0
PT. Omega Mas,125,2,5272560,1,0.24091206948923571,0
PT. Pabrik Cat T.D.I,685,1,5800000,1,0.19234419968622396,0
PT. Panca Prima,673,1,1500000,1,0.18402034233165138,0
PT. Pandana Makmur,236,10,17167100,1,0.1309911448840566,0
PT. Pascal Corpindo S,686,2,3720000,1,0.14048015605814146,0
PT. Perdamaian Indonesia,634,1,3441000,1,0.20295549625987247,0
PT. Perusahaan industri farmasi,152,1,27417000,1,0.20995635285131553,0
PT. Polmasepa Utara,592,2,3063600,1,0.1610499109664662,0
PT. Prospek Inovatif T,530,1,4329000,1,0.1962926103179236,0
PT. QL Hasil Laut,1,17,117755250,1,0.12229910401505145,0
PT. Qingda Maspion PP,4,29,119008998,1,0.08101364441438896,0
PT. Rama Emerald,305,1,3302250,1,0.22582052633324162,0
PT. Realfod Winta Asia,84,5,9640147,1,0.21343235849651748,0
PT. Rejoso Manis,84,23,59748882,1,0.111264382888556,0
PT. Revolusi Sejuta,699,1,2852550,1,0.17021514740166432,0
PT. Santos Premium,348,1,5056938,1,0.21805054421115183,0
PT. Sari Tani,691,1,12000000,1,0.1594078474525984,0
PT. Sentosa Kalimantan,68,2,10245300,1,0.22558211488095004,0
PT. Shiohiyo Mergonoto,360,1,777000,1,0.20544042050607353,0
PT. Sinar Sosro Gunung Slamat,176,1,16317000,1,0.2376517331587168,0
PT. Sinergy product s,159,2,10833600,1,0.24549134547742685,0
PT. Slamet Riyadi,491,1,4744140,1,0.1893796570675758,0
PT. Sopanusa Tissu,211,1,21578400,1,0.22128949711740303,0
PT. Stobe Segartan,151,1,3829500,1,0.23831471753455663,0
PT. Sukanda Djaya,382,3,14672500,1,0.2016560648040629,0
PT. Sumber Prima,616,1,2877120,1,0.20789867494218528,0
PT. Sun Paper S,126,9,179151015,1,0.06807333353000367,0
PT. Supreme Paper S,76,16,442878797,1,0.0021163752551891513,0
PT. Surabaya Mekabox,64,18,56631723,1,0.14779933710689153,0
PT. Surya Parlang,190,1,8719050,1,0.24700298842463936,0
PT. Surya Zig Zag,117,3,20729800,1,0.23012615668759695,0
PT. Taman Sriwedari,190,1,2752800,1,0.23795745980730376,0
PT. Tirta Fresindo,84,7,15880200,1,0.19946151947422813,0
PT. Titani Alam Semesta,439,2,13597500,1,0.18228192677513644,0
PT. Toyobo Trias Ecosyar,526,7,25947340,1,0.06814590118765285,0
PT. Tri Jaya Tissue,702,2,25100000,1,0.08542422372376413,0
PT. Trias Toyobo Astria,22,32,174794016,1,0.05375644657678791,0
PT. Tripper Nature,60,4,29660800,1,0.19121781597583298,0
PT. Triteguh Manunggal,263,3,13764000,1,0.22989631993135035,0
PT. Unimos,161,6,7525800,1,0.20537007294854226,0
PT. Unitech Engineering,132,3,6769810,1,0.2388715105050524,0
PT. United Chemicals,134,1,11988000,1,0.24027340014708004,0
PT. United Waru Biscuit,2,7,55408750,1,0.11059606634896796,0
PT. Wiharta Karya,334,1,6542999,1,0.2293442808057763,0
PT. Winaros Kawula,1,17,77279300,1,0.127057019461358,0
